Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 131 [0/9932 (0%)]	Loss: 0.037206
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 131 [82400/9932 (26%)]	Loss: 0.036475
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 131 [168840/9932 (51%)]	Loss: 0.013397
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 131 [251880/9932 (77%)]	Loss: 0.036064
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 132 [0/9932 (0%)]	Loss: 0.064509
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 132 [82400/9932 (26%)]	Loss: 0.013611
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 132 [168840/9932 (51%)]	Loss: 0.026485
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 132 [251880/9932 (77%)]	Loss: 0.027072
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 133 [0/9932 (0%)]	Loss: 0.033532
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 133 [82400/9932 (26%)]	Loss: 0.076417
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 133 [168840/9932 (51%)]	Loss: 0.013876
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 133 [251880/9932 (77%)]	Loss: 0.010576
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 134 [0/9932 (0%)]	Loss: 0.038998
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 134 [82400/9932 (26%)]	Loss: 0.096579
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 134 [168840/9932 (51%)]	Loss: 0.013227
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 134 [251880/9932 (77%)]	Loss: 0.004971
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 135 [0/9932 (0%)]	Loss: 0.028070
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 135 [82400/9932 (26%)]	Loss: 0.020106
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 135 [168840/9932 (51%)]	Loss: 0.012191
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 135 [251880/9932 (77%)]	Loss: 0.007742
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 136 [0/9932 (0%)]	Loss: 0.019714
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 136 [82400/9932 (26%)]	Loss: 0.024350
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 136 [168840/9932 (51%)]	Loss: 0.029398
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 136 [251880/9932 (77%)]	Loss: 0.013628
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 137 [0/9932 (0%)]	Loss: 0.011534
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 137 [82400/9932 (26%)]	Loss: 0.034369
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 137 [168840/9932 (51%)]	Loss: 0.005724
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 137 [251880/9932 (77%)]	Loss: 0.014150
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 138 [0/9932 (0%)]	Loss: 0.008206
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 138 [82400/9932 (26%)]	Loss: 0.033758
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 138 [168840/9932 (51%)]	Loss: 0.044591
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 138 [251880/9932 (77%)]	Loss: 0.010808
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
torch.Size([4028, 10240])
torch.Size([3921, 10240])
torch.Size([4141, 10240])
torch.Size([4099, 10240])
torch.Size([4155, 10240])
torch.Size([4384, 10240])
torch.Size([4196, 10240])
torch.Size([1669, 10240])
best_auc 0.9169690239064513
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 139 [0/9932 (0%)]	Loss: 0.032497
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 139 [82400/9932 (26%)]	Loss: 0.019526
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([3890, 10240])
torch.Size([4221, 10240])
Train epoch: 139 [168840/9932 (51%)]	Loss: 0.033375
torch.Size([4104, 10240])
torch.Size([4401, 10240])
torch.Size([3879, 10240])
torch.Size([4068, 10240])
torch.Size([4009, 10240])
torch.Size([4051, 10240])
torch.Size([4071, 10240])
torch.Size([3905, 10240])
torch.Size([4218, 10240])
torch.Size([4368, 10240])
torch.Size([3992, 10240])
torch.Size([4149, 10240])
torch.Size([4006, 10240])
torch.Size([4096, 10240])
torch.Size([3962, 10240])
torch.Size([4060, 10240])
torch.Size([4178, 10240])
torch.Size([4155, 10240])
torch.Size([4139, 10240])
torch.Size([4198, 10240])
Train epoch: 139 [251880/9932 (77%)]	Loss: 0.003550
torch.Size([4089, 10240])
torch.Size([4037, 10240])
torch.Size([3913, 10240])
torch.Size([3902, 10240])
torch.Size([3865, 10240])
torch.Size([4037, 10240])
torch.Size([4376, 10240])
torch.Size([4134, 10240])
torch.Size([3933, 10240])
torch.Size([4153, 10240])
torch.Size([4227, 10240])
torch.Size([4367, 10240])
torch.Size([4280, 10240])
torch.Size([4129, 10240])
torch.Size([3999, 10240])
torch.Size([3978, 10240])
torch.Size([2545, 10240])
Make prediction for 2483 samples...
torch.Size([3901, 10240])
torch.Size([3962, 10240])
torch.Size([4150, 10240])
torch.Size([4253, 10240])
torch.Size([4163, 10240])
torch.Size([4291, 10240])
torch.Size([3901, 10240])
torch.Size([4006, 10240])
torch.Size([3902, 10240])
torch.Size([4015, 10240])
torch.Size([4063, 10240])
torch.Size([4256, 10240])
